date,amfi_code,transaction_type,state,amount,city_tier,age_group
2022-01-01,118632,Sip,Tamil Nadu,6822.33,T30,36-45
2022-01-01,120841,Redemption,Maharashtra,4298.76,T30,36-45
2022-01-02,120503,Sip,Karnataka,10523.79,B30,36-45
2022-01-02,119092,Redemption,Maharashtra,7551.87,T30,26-35
2022-01-04,120841,Redemption,Gujarat,3483.52,B30,36-45
2022-01-05,119092,Sip,Delhi,1085.18,T30,36-45
2022-01-05,119551,Redemption,Tamil Nadu,500.0,B30,18-25
2022-01-06,120503,Sip,Maharashtra,2066.38,B30,18-25
2022-01-08,120503,Sip,Maharashtra,5600.21,T30,46-60
2022-01-09,119551,Sip,Karnataka,6160.42,T30,26-35
2022-01-10,118632,Sip,Maharashtra,4697.84,T30,36-45
2022-01-10,120841,Redemption,Maharashtra,3157.05,B30,26-35
2022-01-11,119551,Sip,Maharashtra,5162.25,T30,26-35
2022-01-12,120841,Sip,Tamil Nadu,9251.32,T30,26-35
2022-01-13,120841,Sip,Gujarat,6254.21,B30,18-25
2022-01-14,120503,Sip,Tamil Nadu,8526.03,T30,36-45
2022-01-15,120841,Lumpsum,Maharashtra,5489.26,T30,26-35
2022-01-15,119551,Sip,Karnataka,5820.88,T30,36-45
2022-01-17,120503,Lumpsum,Maharashtra,10056.25,B30,26-35
2022-01-18,119092,Sip,Maharashtra,6354.41,T30,46-60
2022-01-20,118632,Lumpsum,Karnataka,2638.38,T30,18-25
2022-01-21,119551,Sip,Delhi,7496.85,T30,36-45
2022-01-22,118632,Lumpsum,Delhi,3866.74,T30,26-35
2022-01-23,118632,Sip,Maharashtra,4194.33,T30,18-25
2022-01-23,118632,Sip,Maharashtra,5063.67,B30,46-60
2022-01-25,119551,Sip,Maharashtra,6610.53,T30,18-25
2022-01-27,120503,Lumpsum,Maharashtra,7964.53,T30,26-35
2022-01-28,120841,Sip,Maharashtra,6027.2,T30,26-35
2022-01-28,118632,Sip,Gujarat,6061.91,T30,46-60
2022-01-29,118632,Sip,Gujarat,10053.07,T30,26-35
2022-02-03,118632,Redemption,Tamil Nadu,1224.47,T30,26-35
2022-02-03,119551,Sip,Maharashtra,8818.44,T30,36-45
2022-02-04,120841,Sip,Gujarat,2873.26,T30,36-45
2022-02-04,118632,Sip,Tamil Nadu,4741.24,B30,36-45
2022-02-05,118632,Sip,Gujarat,6847.23,T30,46-60
2022-02-06,120503,Sip,Maharashtra,7334.12,T30,36-45
2022-02-07,118632,Sip,Gujarat,5085.5,B30,36-45
2022-02-08,118632,Sip,Maharashtra,1348.88,T30,26-35
2022-02-10,119551,Lumpsum,Karnataka,8246.62,T30,36-45
2022-02-10,119092,Sip,Maharashtra,6073.13,T30,36-45
2022-02-12,118632,Lumpsum,Gujarat,4297.79,T30,36-45
2022-02-16,120841,Lumpsum,Gujarat,4780.82,T30,26-35
2022-02-16,118632,Sip,Karnataka,2259.5,T30,36-45
2022-02-16,119092,Sip,Maharashtra,10620.88,T30,36-45
2022-02-16,120841,Sip,Karnataka,2116.43,B30,36-45
2022-02-17,119551,Sip,Maharashtra,8455.8,T30,46-60
2022-02-20,118632,Sip,Tamil Nadu,8100.8,B30,46-60
2022-02-20,119551,Sip,Maharashtra,4435.29,T30,46-60
2022-02-20,120503,Sip,Maharashtra,9516.95,T30,36-45
2022-02-22,119551,Sip,Delhi,10210.87,T30,36-45
2022-02-23,118632,Lumpsum,Gujarat,5904.65,B30,18-25
2022-02-25,119551,Sip,Gujarat,5234.59,B30,36-45
2022-02-27,120841,Sip,Delhi,8200.71,T30,26-35
2022-03-02,120841,Redemption,Tamil Nadu,4712.63,B30,26-35
2022-03-03,120841,Sip,Gujarat,6357.02,T30,60+
2022-03-04,119092,Lumpsum,Gujarat,11371.21,T30,26-35
2022-03-06,120503,Lumpsum,Karnataka,8009.8,B30,26-35
2022-03-08,119551,Sip,West Bengal,6375.72,T30,26-35
2022-03-10,119092,Sip,Karnataka,6299.0,T30,46-60
2022-03-10,119092,Sip,Maharashtra,522.31,T30,36-45
2022-03-16,120503,Sip,Tamil Nadu,1014.68,T30,36-45
2022-03-16,118632,Sip,Maharashtra,6404.45,T30,60+
2022-03-16,120841,Sip,Gujarat,4846.57,B30,26-35
2022-03-17,120503,Sip,Maharashtra,3982.15,B30,46-60
2022-03-19,120841,Sip,Gujarat,7402.67,B30,26-35
2022-03-19,119551,Lumpsum,Gujarat,2639.74,T30,26-35
2022-03-21,119092,Sip,Delhi,6483.3,T30,46-60
2022-03-22,120841,Sip,West Bengal,3289.47,T30,36-45
2022-03-24,119551,Sip,Maharashtra,7774.46,B30,36-45
